SUN CAFÉ, HUNTSVILLE, 35806, 91, Yes, 12/12/2014, 930 Old Monrovia Rd, Ste 3
SUNOCO, HUNTSVILLE, 35811, 89, , 9/19/2014, 1966 Winchester Rd
SUPERMERCADO LA COLONIAL (DELI), HUNTSVILLE, 35816, 91, Yes, 1/29/2015, 1222-B  Jordan Lane
SUPERTARGET # 1346 (BAKERY), HUNTSVILLE, 35806, 97, Yes, 2/6/2015, 6275 University Dr NW
SUPERTARGET # 1346 (DELI), HUNTSVILLE, 35806, 97, Yes, 2/6/2015, 6275 University Dr NW
SUPERTARGET # 1346 (FOOD COURT), HUNTSVILLE, 35806, 97, Yes, 2/6/2015, 6275 University Dr NW
SUPERTARGET # 1346 (STARBUCKS), HUNTSVILLE, 35806, 97, Yes, 2/6/2015, 6275 University Dr NW
SUPERTARGET # 1367 (BAKERY), HUNTSVILLE, 35802, 98, Yes, 12/1/2014, 2750 Carl T. Jones Dr. SE #7
SUPERTARGET # 1367 (DELI), HUNTSVILLE, 35802, 98, Yes, 12/1/2014, 2750 Carl T. Jones Dr. SE #7
SUPERTARGET # 1367 (FOOD COURT), HUNTSVILLE, 35802, 98, Yes, 12/8/2014, 2750 Carl T. Jones Dr. SE #7
SUPERTARGET # 1367 (STARBUCKS), HUNTSVILLE, 35802, 97, Yes, 12/8/2014, 2750 Carl T. Jones Dr. SE #7
SUPPER HEROES, HUNTSVILLE, 35811, 96, Yes, 1/12/2015, 1812  Winchester Rd, Ste. A
SURIN OF THAILAND, HUNTSVILLE, HUNTSVILLE, 35802, 95, Yes, 9/26/2014, 975 Airport Rd, Ste 1
SUSHI WITH GUSTO, HUNTSVILLE, 35801, 94, Yes, 12/2/2014, 4800 Whitesburg
SWEET THING PASTRY, LLC, MADISON, 35757, 99, , 3/4/2015, 121 Larkspur Lane
TACO BELL # 29146, HUNTSVILLE, 35802, 95, Yes, 3/18/2015, 1030 Airport Rd
TACO BELL # 29151, HUNTSVILLE, 35802, 86, Yes, 1/16/2015, 11210 S. Memorial Pkwy
TACO BELL # 29152, MADISON, 35758, 96, Yes, 11/26/2014, 7940 Hwy 72 W
TACO BELL # 29159, HUNTSVILLE, 35816, 93, Yes, 1/22/2015, 4315 University Drive
TACO BELL # 29161, HUNTSVILLE, 35806, 92, Yes, 12/11/2014, 950 Old Monrovia Rd
TACO BELL # 29162, HUNTSVILLE, 35801, 94, Yes, 12/16/2014, 2015 Whitesburg Dr
TACO BELL # 30275, HUNTSVILLE, 35811, 96, Yes, 10/17/2014, 1801 Hwy 72 E
TACO MAMA HUNTSVILLE, HUNTSVILLE, 35801, 93, Yes, 1/7/2015, 301 Pelham Avenue SW
TAI PAN CHINESE RESTAURANT, MADISON, 35758, 94, Yes, 1/22/2015, 8883 Madison Blvd
TAI PAN PALACE, HUNTSVILLE, 35801, 95, Yes, 8/28/2014, 2012 S. Memorial Pkwy
TAQUERIA EL CAZADOR, HUNTSVILLE, 35803, 95, Yes, 1/28/2015, 10099 S. Memorial Pkwy Ste 1
TATE FARMS, MERIDIANVILLE, 35759, 99, Yes, 9/25/2014, 8414-A Moores Mill Road
TAZIKI'S GREEK FARE, HUNTSVILLE, 35802, 91, Yes, 2/19/2015, 4855 Whitesburg Drive
TAZIKIS MEDITERRANEAN CAFÉ, MADISON, 35758, 93, Yes, 3/17/2015, 105 Brookridge Drive, Suite A
TEA WITH THEE BY VICTORIA, MADISON, 35758, 97, , 1/28/2015, 181-6 Hughes Road
TED'S BAR-B-QUE, HUNTSVILLE, 35801, 95, Yes, 8/20/2014, 212 Andrew Jackson Way
TED'S BBQ, HUNTSVILLE, 35806, 99, Yes, 10/20/2014, 6125 University Drive
TEE'S PLACE, HUNTSVILLE, 35816, 94, Yes, 1/30/2015, 1708-C Jordan Lane
TELLINI'S, HUNTSVILLE, 35806, 91, Yes, 2/18/2015, 1515 Perimeter Blvd
TENDERS, HUNTSVILLE, 35801, 98, Yes, 12/4/2014, 800 Holmes Ave
TENDERS, MADISON, 35758, 97, Yes, 1/6/2015, 101 Intercom Dr
TENDERS # 4, HUNTSVILLE, 35816, 97, Yes, 8/27/2014, 527 Wynn Drive
TERRANOVAS ITALIAN RESTAURANT, HUNTSVILLE, 35806, 90, Yes, 12/12/2014, 1420 Paramount Place, Suite A
TEXAS ROADHOUSE, HUNTSVILLE, 35806, 90, Yes, 1/23/2015, 121 Jeff Road
TGI FRIDAY'S, HUNTSVILLE, 35816, 94, Yes, 12/11/2014, 4935 University Drive
THAI GARDEN RESTAURANT, INC., HUNTSVILLE, 35801, 95, Yes, 8/26/2014, 800 Wellman Ave
THE BISCUIT EXPRESS # 2, HUNTSVILLE, 35811, 94, Yes, 3/13/2015, 5077 Moores Mill Rd
THE BOOT PIZZERIA, HUNTSVILLE, 35803, 94, Yes, 1/7/2015, 11505 South Memorial Pkwy
THE BOTTLE, HUNTSVILLE, 35801, 94, Yes, 10/23/2014, 101 Washington St
THE BRICKHOUSE SPORTS CAFÉ, HUNTSVILLE, 35806, 89, Yes, 12/16/2014, 7 Town Center Dr, Ste 103
THE CHEF NEXT DOOR DBA MARKETPLACE CAFÉ ,LLP/ CATERING, BROWNSBORO, 35741, 95, Yes, 2/6/2015, 5732-C Hwy 431 South
THE CHUCKWAGON BBQ LLC AND CATERING, MADISON, 35758, 96, Yes, 10/23/2014, 8982 Madison Blvd
THE COUNTRY STORE, TONEY, 35773, 96, Yes, 1/9/2015, 9395 Pulaski Pike
THE COZY COW, HUNTSVILLE, 35801, 92, , 8/22/2014, 100 Church St Suite 150
THE EAVES RESTAURANT/ CATERING, HUNTSVILLE, 35801, 93, Yes, 2/12/2015, 501-A Church Street
THE FOYER, HUNTSVILLE, 35816, 95, , 12/15/2014, 600 Jordan Lane #2
THE FRESH MARKET, INC (BAKERY), HUNTSVILLE, 35802, 96, Yes, 12/2/2014, 4800 Whitesburg Drive
THE FRESH MARKET, INC (DELI), HUNTSVILLE, 35802, 97, Yes, 12/2/2014, 4800 Whitesburg Drive
THE GARDEN CAFÉ & GRILLE, MADISON, 35758, 99, Yes, 1/5/2015, 8375 Hwy 72 W
THE JACKSON CONFERENCE CENTER, LLC, HUNTSVILLE, 35806, 95, Yes, 11/19/2014, 600 Genome Way
THE MELTING POT OF HUNTSVILLE, HUNTSVILLE, 35806, 96, Yes, 12/12/2014, 340 The Bridge Street Town Cen
THE NOOK, HUNTSVILLE, 35805, 96, Yes, 7/29/2014, 3305 Bob Wallace Ave
THE OFFICE BREAK ROOM AND BAR, HUNTSVILLE, 35801, 96, Yes, 12/19/2014, 121 North Side Square
THE ORIGINAL PUBLIC HOUSE, INC., HUNTSVILLE, 35801, 96, Yes, 12/9/2014, 3310 S. Memorial Pkwy
THE PIT STOP, HAZEL GREEN, 35750, 97, Yes, 12/12/2014, 14091 Highway 231/431 North
THE PO-BOY FACTORY, INC., HUNTSVILLE, 35801, 93, Yes, 9/5/2014, 616 Stevens St
THE ROCK FAMILY WORSHIP CENTER, HUNTSVILLE, 35801, 99, Yes, 8/7/2014, 2300 Memorial Pkwy. SW
THE STEM AND STEIN, MADISON, 35758, 93, Yes, 1/27/2015, 10871 County Line Road, Suite
THIRSTY TURTLE DELI & TAVERN, HUNTSVILLE, 35801, 94, No, 12/4/2014, 4800 Whitesburg Dr, Ste 22
TIM'S CAJUN KITCHEN INC, HUNTSVILLE, 35805, 94, Yes, 1/26/2015, 114 Jordan Lane
TIM'S CATERING HALL, HUNTSVILLE, 35805, 96, No, 1/26/2015, 114-B Jordan Lane
TOKYO JAPANESE STEAKHOUSE/SAMMY'S ENTER., HUNTSVILLE, 35806, 92, Yes, 3/11/2015, 1105 Wayne Road
TONEY FOOD MART, TONEY, 35773, 90, Yes, 12/15/2014, 11856 Pulaski Pike
TORTORA'S, OWENS CROSS ROADS, 35763, 91, Yes, 1/6/2015, 182 Old Highway 431 Suite B
TOTAL HORS D'OEUVRES CATERING, MADISON, 35757, 97, Yes, 1/5/2015, 236 Capshaw Road
TOWER PALACE, HUNTSVILLE, 35801, 91, Yes, 1/7/2015, 1009 N. Memorial Parkway
TOWNE PLACE SUITES BY MARRIOTT, HUNTSVILLE, 35806, 97, Yes, 12/31/2014, 1125 McMurtrie Drive NW
TOYOTA MOTOR MANUFACTURING, SOUTH CAFÉ, HUNTSVILLE, 35810, 99, Yes, 1/6/2015, 1 Cottonvalley Dr.
TOYOTA, EUREST DINING SERVICES, HUNTSVILLE, 35810, 97, Yes, 1/6/2015, 1 Cottonvalley Drive
TRIANGLE GROCERY, NEW MARKET, 35761, 89, Yes, 2/11/2015, 9501 Moores Mill Road
TRINITY UNITED METHODIST CHURCH, HUNTSVILLE, 35802, 97, Yes, 12/15/2014, 607 Airport Rd
TROJAN EXPRESS, HAZEL GREEN, 35750, 98, Yes, 12/12/2014, 120 Knowledge Dr
U. S. SPACE & ROCKET CENTER, HUNTSVILLE, 35805, 95, Yes, 12/11/2014, One Tranquility Base
UAH CHARGER CAFÉ, HUNTSVILLE, 35816, 94, Yes, 12/8/2014, 550 Sparkman Dr
UAH-WORLD OF WINGS, HUNTSVILLE, 35899, 97, Yes, 12/8/2014, 4705 Holmes Avenue
URBAN CHEZ, MADISON, 35757, 94, Yes, 1/13/2015, 5510 Promenade Pointe Pkwy
VALLEY HILL COUNTRY CLUB, HUNTSVILLE, 35802, 96, Yes, 1/29/2015, 8300 Valley Hill Drive
VDS, INC.DBA BRASSERIE JUNO, HUNTSVILLE, 35802, 91, Yes, 11/7/2014, 964 Airport Road
VENICE PIZZA, HUNTSVILLE, 35806, 88, Yes, 11/25/2014, 6610 Old Madison Pike Unit 106
VERIZON WIRELESS, HUNTSVILLE, 35806, 95, Yes, 10/7/2014, 475 Quality Circle
VETERANS OF FOREIGN WARS POST 2702, HUNTSVILLE, 35810, 97, No, 12/4/2014, 2900 N. Memorial Pkwy
VIET CUISINE LLC, HUNTSVILLE, 35805, 95, Yes, 11/20/2014, 405 Jordan Lane
VIET HUONG LLC VIETNAMESE REST., HUNTSVILLE, 35806, 92, Yes, 11/21/2014, 930 Old Monrovia Rd, Ste 1
VISH QUICK STOP, HUNTSVILLE, 35816, 91, Yes, 3/19/2015, 2200 University Drive
VON BRAUN CENTER (CATERING), HUNTSVILLE, 35801, 96, Yes, 7/11/2014, 700 Monroe St
VON BRAUN CENTER ARENA NORTH CONCESSION, HUNTSVILLE, 35801, 94, , 12/31/2014, 700 Monroe St
VON BRAUN CENTER ARENA PUB, HUNTSVILLE, 35801, 96, , 12/31/2014, 700 Monroe St
VON BRAUN CENTER CONCERT HALL, HUNTSVILLE, 35801, 95, Yes, 12/31/2014, 700 Monroe St.
WAFFLE HOUSE, HUNTSVILLE, 35803, 94, Yes, 2/27/2015, 11500 Memorial Parkway, SW
WAFFLE HOUSE, HUNTSVILLE, 35806, 95, Yes, 1/21/2015, 3745 Highway 53
WAFFLE HOUSE # 1405, HUNTSVILLE, 35802, 88, Yes, 2/17/2015, 7106 Bailey Creek Cr SE
WAFFLE HOUSE # 1956, MADISON, 35758, 92, , 1/28/2015, 1635 Hughes Rd
WAFFLE HOUSE # 287, HUNTSVILLE, 35805, 86, Yes, 3/19/2015, 3995 University Drive
WAFFLE HOUSE # 581, MADISON, 35758, 88, Yes, 1/28/2015, 8979 Hwy 20 W
WAFFLE HOUSE # 775, HUNTSVILLE, 35816, 92, Yes, 3/12/2015, 4896 University Dr
WAFFLE KING, MADISON, 35758, 86, Yes, 12/10/2014, 8644 Madison Blvd
WALMART # 2690 (DELI), MADISON, 35758, 96, Yes, 10/30/2014, 8650 Madison Blvd
WALMART # 332 (BAKERY), HUNTSVILLE, 35806, 96, Yes, 12/8/2014, 6140-A University Dr
WALMART # 332 (DELI), HUNTSVILLE, 35806, 95, Yes, 12/8/2014, 6140-A University Dr
WALMART # 375 (BAKERY), HUNTSVILLE, 35801, 99, Yes, 12/8/2014, 3031 Memorial Pkwy, SW
WALMART # 375 (DELI), HUNTSVILLE, 35801, 100, Yes, 12/8/2014, 3031 Memorial Pkwy, SW
WALMART # 433 (BAKERY), HUNTSVILLE, 35810, 98, Yes, 2/5/2015, 2200 Sparkman Dr
WALMART # 433 (DELI), HUNTSVILLE, 35810, 97, Yes, 2/5/2015, 2200 Sparkman Dr
WALMART # 434 (BAKERY), HUNTSVILLE, 35802, 93, Yes, 9/8/2014, 11610 S. Memorial Pkwy
WALMART # 434 (DELI), HUNTSVILLE, 35802, 92, Yes, 9/8/2014, 11610 S. Memorial Pkwy
WALMART # 5197 (BAKERY), HUNTSVILLE, 35763, 97, Yes, 3/9/2015, 330 Sutton Rd
WALMART # 5197 (DELI), HUNTSVILLE, 35763, 91, Yes, 3/9/2015, 330 Sutton Rd
WALMART # 5703 (BAKERY), HUNTSVILLE, 35758, 96, , 12/12/2014, 8580 Highway 72 West
WALMART # 5703 (DELI), HUNTSVILLE, 35758, 96, , 12/12/2014, 8580 Highway 72 West
WALMART NEIGHBORHOOD MARKET # 3185 (DELI), HUNTSVILLE, 35801, 99, Yes, 12/19/2014, 4226 Oakwood Ave, NW
WALMART NEIGHBORHOOD MARKET # 7342 (DELI), MADISON, 35758, 99, , 1/30/2015, 7140 Wall Triana Highway
WALTON'S CORNER SOUTHERN COOKING, HUNTSVILLE, 35802, 95, Yes, 1/21/2015, 4901 Whitesburg Dr
WATERS GENERAL MERCHANDISE, MERIDIANVILLE, 35759, 93, Yes, 3/18/2015, 11525 Hwy 231/431 N
WENDY'S DBA FIRST SUN MGMT. CORP., HUNTSVILLE, 35811, 90, Yes, 9/9/2014, 1624 Hwy 72 E
WENDY'S DBA FIRST SUN MGMT. CORP., MADISON, 35758, 95, Yes, 3/11/2015, 8814 Hwy 20 W
WENDY'S DBA FIRST SUN MGMT. CORP., HUNTSVILLE, 35806, 91, Yes, 1/30/2015, 6102 University Drive
WENDY'S DBA FIRST SUN MGMT. CORP., HUNTSVILLE, 35801, 94, Yes, 3/19/2015, 2800 S. Memorial Pkwy
WENDY'S DBA FIRST SUN MGMT. CORP., HUNTSVILLE, 35803, 95, Yes, 12/10/2014, 2005 Hobbs Road SE
WEST CAMPUS CAFETERIA, NORMAL, 35762, 94, Yes, 12/5/2014, 4900 Meridian Street
WEST END GRILL, HUNTSVILLE, 35806, 87, Yes, 8/22/2014, 6610 Old Madison Pike, Ste 109
WEST MEX INC DBA EL PALACIO OF MEX FOOD, HUNTSVILLE, 35801, 91, Yes, 11/26/2014, 2008 S. Memorial Pkwy
WHICHWICH? SUPERIOR SANDWICHES, MADISON, 35758, 94, Yes, 10/23/2014, 8141-D Hwy 72 W
WHICHWICH? SUPERIOR SANDWICHES, HUNTSVILLE, 35802, 97, , 1/29/2015, 2710-E  Carl T. Jones Dr.
WHITESBURG BAPTIST CHURCH, HUNTSVILLE, 35802, 96, Yes, 3/4/2015, 7300 Whitesburg Drive
WHITESBURG EXXON, HUNTSVILLE, 35802, 91, Yes, 3/3/2015, 8150 Whitesburg Dr.
WILD CHERRY CABARET, HARVEST, 35749, 96, , 12/10/2014, 5700 Hwy. 53
WING ZILLA GRILL, MADISON, 35758, 94, Yes, 3/13/2015, 10871 E County Line Road
WINGS TO GO, MADISON, 35758, 90, Yes, 3/3/2015, 8572 Madison Blvd.
WINGS TO GO, HUNTSVILLE, 35805, 87, Yes, 12/15/2014, 418 Jordan Lane
WINTZELL'S OYSTER HOUSE, HUNTSVILLE, 35805, 94, Yes, 2/18/2015, 5100 Sanderson Street N.W.
WISH YOU WERE BEER, MADISON, 35758, 97, Yes, 12/5/2014, 7407- G Hwy 72 W
XTREME NUTRITION &SMOOTHIES, MADISON, 35758, 99, , 12/15/2014, 97 Hughes Rd Suite G
YOGURT MOUNTAIN # 4018, HUNTSVILLE, 35802, 96, Yes, 1/29/2015, 2700-G Carl T Jones Dr
YONGTAI INC DBA 88 BUFFET, HUNTSVILLE, 35806, 94, Yes, 10/7/2014, 6125 University Drive, Suite D
ZAXBY'S, MADISON, 35758, 92, Yes, 1/28/2015, 100 Ivory Place
ZAXBY'S, HUNTSVILLE, 35803, 90, Yes, 1/26/2015, 11608 S. Memorial Parkway
ZAXBY'S, HUNTSVILLE, 35806, 97, Yes, 12/8/2014, 6125-H University Drive
ZAXBY'S, HUNTSVILLE, 35802, 93, Yes, 3/2/2015, 2770 Carl T. Jones Drive
ZÖE'S KITCHEN, HUNTSVILLE, 35806, 96, Yes, 11/19/2014, 6275 University Drive NW Suite
ZÖE'S KITCHEN - HSV VILLAGE ON WHITESBURG, HUNTSVILLE, 35802, 95, Yes, 11/13/2014, 4800-S  Whitesburg Dr., Ste 42
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    EX FOOD, HUNTSVILLE, 35801, 91, Yes, 11/26/2014, 2008 S. Memorial Pkwy
WHICHWICH? SUPERIOR SANDWICHES, MADISON, 35758, 94, Yes, 10/23/2014, 8141-D Hwy 72 W
WHICHWICH? SUPERIOR SANDWICHES, HUNTSVILLE, 35802, 97, , 1/29/2015, 2710-E  Carl T. Jones Dr.
WHITESBURG BAPTIST CHURCH, HUNTSVILLE, 35802, 96, Yes, 3/4/2015, 7300 Whitesburg Drive
WHITESBURG EXXON, HUNTSVILLE, 35802, 91, Yes, 3/3/2015, 8150 Whitesburg Dr.
WILD CHERRY CABARET, HARVEST, 35749, 96, , 12/10/2014, 5700 Hwy. 53
WING ZILLA GRILL, MADISON, 35758, 94, Yes, 3/13/2015, 10871 E County Line Road
WINGS TO GO, MADISON, 35758, 90, Yes, 3/3/2015, 8572 Madison Blvd.
WINGS TO GO, HUNTSVILLE, 35805, 87, Yes, 12/15/2014, 418 Jordan Lane
WINTZELL'S OYSTER HOUSE, HUNTSVILLE, 35805, 94, Yes, 2/18/2015, 5100 Sanderson Street N.W.
WISH YOU WERE BEER, MADISON, 35758, 97, Yes, 12/5/2014, 7407- G Hwy 72 W
XTREME NUTRITION &SMOOTHIES, MADISON, 35758, 99, , 12/15/2014, 97 Hughes Rd Suite G
